,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,name_localizedValue0,usertype,birth year,gender
696790,1389,2018-07-18 16:58:07.6620,2018-07-18 17:21:17.2650,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,312,Allen St & Stanton St,40.722055,-73.989111,20566,Annual Membership from Citi Bike App,Subscriber,1986,1
243194,398,2018-07-29 17:58:36.6350,2018-07-29 18:05:15.0300,301,E 2 St & Avenue B,40.72217444,-73.98368779,307,Canal St & Rutgers St,40.71427487,-73.98990025,29328,$25 Off Annual Membership,Subscriber,1991,1
905051,1173,2018-07-21 16:53:11.7950,2018-07-21 17:12:45.7840,499,Broadway & W 60 St,40.76915505,-73.98191841,3282,5 Ave & E 88 St,40.78307,-73.95939,21062,24 Hour,Customer,1969,0
29381,638,2018-07-11 09:24:33.3760,2018-07-11 09:35:12.2790,146,Hudson St & Reade St,40.71625008,-74.0091059,3686,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871245,31415,Annual Membership,Subscriber,1979,1
143773,923,2018-07-29 22:11:21.8550,2018-07-29 22:26:45.7700,253,W 13 St & 5 Ave,40.73543934,-73.99453948,167,E 39 St & 3 Ave,40.7489006,-73.97604882,28642,Annual Membership,Subscriber,1969,1
1063355,645,2018-07-14 18:16:33.3380,2018-07-14 18:27:18.8830,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,297,E 15 St & 3 Ave,40.734232,-73.986923,20130,Annual Membership - Save 15%,Subscriber,1994,2
591379,330,2018-07-12 19:14:38.2330,2018-07-12 19:20:08.7990,423,W 54 St & 9 Ave,40.76584941,-73.98690506,495,W 47 St & 10 Ave,40.76269882,-73.99301222,25450,$25 Off Annual Membership,Subscriber,1990,0
783875,648,2018-07-03 18:26:17.6270,2018-07-03 18:37:05.6860,476,E 31 St & 3 Ave,40.74394314,-73.97966069,523,W 38 St & 8 Ave,40.75466591,-73.99138152,32731,Annual Membership,Subscriber,1978,1
1862228,566,2018-07-23 16:55:23.0180,2018-07-23 17:04:49.3280,3659,W 17 St & 9 Ave,40.7429489166009,-74.00413691997528,293,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,30801,NYCHA Membership (Renewal),Subscriber,1989,1
1149092,1578,2018-07-06 17:57:45.3360,2018-07-06 18:24:04.1470,3042,Fulton St & Utica Ave,40.6794268,-73.92989109999999,3358,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126,25183,$25 Off Annual Membership,Subscriber,1982,1
907686,1358,2018-07-30 15:52:03.8190,2018-07-30 16:14:42.0240,499,Broadway & W 60 St,40.76915505,-73.98191841,223,W 13 St & 7 Ave,40.73781509,-73.99994661,17034,Annual Membership from Citi Bike App,Subscriber,1983,1
146983,434,2018-07-02 17:59:52.0780,2018-07-02 18:07:06.8380,257,Lispenard St & Broadway,40.71939226,-74.00247214,3427,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,25651,Annual Membership,Subscriber,1990,2
1075084,1081,2018-07-23 17:58:52.2030,2018-07-23 18:16:54.0720,540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,401,Allen St & Rivington St,40.72019576,-73.98997825,17429,Citi Bike Annual Membership,Subscriber,1995,1
878833,388,2018-07-17 21:42:20.5340,2018-07-17 21:48:48.6890,496,E 16 St & 5 Ave,40.73726186,-73.99238967,453,W 22 St & 8 Ave,40.74475148,-73.99915362,17009,Annual Membership,Subscriber,1978,1
1506397,131,2018-07-11 19:38:30.4290,2018-07-11 19:40:41.4520,3310,14 St & 7 Ave,40.663779,-73.98396846,3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121,33068,Motivate Employee,Subscriber,1980,1
74452,383,2018-07-30 18:42:26.1510,2018-07-30 18:48:49.2740,195,Liberty St & Broadway,40.70905623,-74.01043382,327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,19956,$25 Off Annual Membership,Subscriber,1987,1
29162,1273,2018-07-09 18:55:47.6840,2018-07-09 19:17:01.5080,146,Hudson St & Reade St,40.71625008,-74.0091059,298,3 Ave & Schermerhorn St,40.68683208,-73.9796772,29181,Annual Membership,Subscriber,1987,1
313928,863,2018-07-10 08:15:26.9800,2018-07-10 08:29:50.2290,324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,376,John St & William St,40.70862144,-74.00722156,24814,Annual Membership,Subscriber,1984,1
1379876,302,2018-07-21 08:00:57.6970,2018-07-21 08:05:59.9060,3177,W 84 St & Broadway,40.7867947,-73.977112,3167,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,32817,Annual Membership,Subscriber,1977,1
649593,533,2018-07-18 14:16:11.1600,2018-07-18 14:25:04.3520,442,W 27 St & 7 Ave,40.746646999999996,-73.993915,477,W 41 St & 8 Ave,40.75640548,-73.9900262,25621,Annual Membership,Subscriber,1960,2
1912140,656,2018-07-29 18:24:10.4120,2018-07-29 18:35:07.0060,3693,N 11 St & Kent Ave,40.72248188638219,-73.95921930670737,3077,Stagg St & Union Ave,40.70877084,-73.95095259,17953,Annual Membership,Subscriber,1984,1
1701166,645,2018-07-10 08:56:11.4060,2018-07-10 09:06:56.8640,3463,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155,320,Leonard St & Church St,40.717571,-74.005549,16021,Annual Membership,Subscriber,1992,1
1006625,393,2018-07-05 18:49:10.1630,2018-07-05 18:55:43.9440,523,W 38 St & 8 Ave,40.75466591,-73.99138152,450,W 49 St & 8 Ave,40.76227205,-73.98788205,27513,Annual Membership,Subscriber,1997,1
1029406,441,2018-07-24 17:38:00.1450,2018-07-24 17:45:21.8500,528,2 Ave & E 31 St,40.74290902,-73.97706058,440,E 45 St & 3 Ave,40.75255434,-73.97282625,25278,Annual Membership,Subscriber,1981,1
215081,457,2018-07-31 19:21:07.4850,2018-07-31 19:28:44.5770,285,Broadway & E 14 St,40.73454567,-73.99074142,445,E 10 St & Avenue A,40.72740794,-73.98142006,15316,Annual Membership,Subscriber,1962,1
26727,164,2018-07-24 08:42:10.8770,2018-07-24 08:44:55.4000,143,Clinton St & Joralemon St,40.69239502,-73.99337909,3242,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,32589,$25 Off Annual Membership,Subscriber,1964,1
203148,695,2018-07-30 17:15:50.8250,2018-07-30 17:27:26.5590,281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,28648,Annual Membership,Subscriber,1965,1
143583,462,2018-07-27 15:13:14.6400,2018-07-27 15:20:56.8460,253,W 13 St & 5 Ave,40.73543934,-73.99453948,403,E 2 St & 2 Ave,40.72502876,-73.99069656,32230,Annual Membership,Subscriber,1973,1
1271870,2411,2018-07-17 06:33:07.8090,2018-07-17 07:13:19.0160,3141,1 Ave & E 68 St,40.76500525,-73.95818491,534,Water - Whitehall Plaza,40.70255065,-74.0127234,31541,Annual Membership,Subscriber,1992,1
302900,1195,2018-07-11 18:37:24.5880,2018-07-11 18:57:20.0520,319,Fulton St & Broadway,40.711065999999995,-74.009447,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,28218,FREE Bonus Month with Annual Membership,Subscriber,1957,2
1821347,1023,2018-07-07 13:25:07.8990,2018-07-07 13:42:11.6600,3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,21177,Single Ride,Customer,1988,2
1720653,223,2018-07-23 15:05:41.0750,2018-07-23 15:09:25.0060,3474,6 Ave & Spring St,40.7252556952547,-74.00412082672119,2010,Grand St & Greene St,40.72165481,-74.00234737,31100,Annual Membership from Citi Bike App,Subscriber,1954,1
1237741,387,2018-07-13 07:46:40.0940,2018-07-13 07:53:07.9020,3124,46 Ave & 5 St,40.74731,-73.95451,3128,21 St & 43 Ave,40.75052534,-73.94594845,26478,Citi Bike Annual Membership,Subscriber,1960,1
1556840,2666,2018-07-08 17:10:25.8280,2018-07-08 17:54:52.4170,3354,3 St & Prospect Park West,40.668132,-73.97363831,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,17282,Annual Membership,Subscriber,1986,1
1236885,2105,2018-07-19 10:20:09.6160,2018-07-19 10:55:15.4990,3123,31 St & Thomson Ave,40.74469738,-73.93540375,3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,24833,24 Hour,Customer,1969,0
125052,703,2018-07-22 15:58:51.1300,2018-07-22 16:10:34.8040,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,313,Washington Ave & Park Ave,40.69610226,-73.96751037,25384,Citi Bike Annual Membership,Subscriber,1990,2
310742,1578,2018-07-25 16:40:04.5460,2018-07-25 17:06:22.5970,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,29097,Annual Membership from Citi Bike App,Subscriber,1973,1
1365526,365,2018-07-03 21:28:11.4670,2018-07-03 21:34:16.7350,3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,31403,Annual Membership from Citi Bike App,Subscriber,1990,2
868511,1116,2018-07-16 19:08:48.6010,2018-07-16 19:27:25.2170,494,W 26 St & 8 Ave,40.74734825,-73.99723551,458,11 Ave & W 27 St,40.751396,-74.00522600000001,31526,Annual Membership,Subscriber,1993,1
1557245,749,2018-07-13 22:28:58.5260,2018-07-13 22:41:27.6980,3354,3 St & Prospect Park West,40.668132,-73.97363831,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,25949,Annual Membership from Citi Bike App,Subscriber,1988,2
420323,998,2018-07-28 09:02:35.4010,2018-07-28 09:19:13.4560,360,William St & Pine St,40.70717936,-74.00887308,307,Canal St & Rutgers St,40.71427487,-73.98990025,28508,Annual Membership,Subscriber,1981,2
384642,196,2018-07-29 11:55:11.3620,2018-07-29 11:58:27.7240,349,Rivington St & Ridge St,40.71850211,-73.98329859,312,Allen St & Stanton St,40.722055,-73.989111,20241,Annual Membership from Citi Bike App,Subscriber,1997,1
1850601,1202,2018-07-11 10:28:12.3500,2018-07-11 10:48:15.0720,3648,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,3112,Milton St & Franklin St,40.72906,-73.95779,31106,FREE Bonus Month with Annual Membership,Subscriber,1989,1
1090228,166,2018-07-03 18:24:58.7820,2018-07-03 18:27:44.8680,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,28218,Annual Membership,Subscriber,1976,1
1786364,1352,2018-07-25 17:38:33.5880,2018-07-25 18:01:06.1780,3559,21 St & 38 Ave,40.7576314,-73.9391224,3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,33018,Citi Bike Annual Membership,Subscriber,1980,1
551373,676,2018-07-27 09:57:55.8470,2018-07-27 10:09:12.1640,405,Washington St & Gansevoort St,40.739323,-74.008119,442,W 27 St & 7 Ave,40.746646999999996,-73.993915,31259,Annual Membership from Citi Bike App,Subscriber,1957,1
482260,226,2018-07-20 16:50:34.3160,2018-07-20 16:54:21.2950,383,Greenwich Ave & Charles St,40.735238,-74.000271,358,Christopher St & Greenwich St,40.73291553,-74.00711384,30545,Annual Membership,Subscriber,1979,2
1776955,2081,2018-07-22 13:45:21.1000,2018-07-22 14:20:02.9230,3547,Broadway & Moylan Pl,40.8143256,-73.9590255,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,20854,Day Pass,Customer,1987,2
756644,180,2018-07-17 08:46:48.1400,2018-07-17 08:49:48.8120,468,Broadway & W 56 St,40.7652654,-73.98192338,173,Broadway & W 49 St,40.76068327096592,-73.98452728986742,18995,Annual Membership from Citi Bike App,Subscriber,1971,1
966982,1239,2018-07-21 13:23:29.7950,2018-07-21 13:44:09.4480,514,12 Ave & W 40 St,40.76087502,-74.00277668,426,West St & Chambers St,40.71754834,-74.01322069,31110,Single Ride,Customer,1979,1
1127176,744,2018-07-13 17:25:42.0410,2018-07-13 17:38:06.2540,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,27660,Citi Bike Annual Membership,Subscriber,1985,1
320198,303,2018-07-09 17:43:52.2580,2018-07-09 17:48:55.2800,326,E 11 St & 1 Ave,40.72953837,-73.98426726,325,E 19 St & 3 Ave,40.73624527,-73.98473765,25103,$25 Off Annual Membership,Subscriber,1993,1
986461,1002,2018-07-26 18:07:10.9290,2018-07-26 18:23:53.5380,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,301,E 2 St & Avenue B,40.72217444,-73.98368779,26468,3 Day,Customer,1969,0
121594,525,2018-07-28 16:43:42.7000,2018-07-28 16:52:28.6590,242,Carlton Ave & Flushing Ave,40.697787,-73.973736,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,33031,Annual Membership,Subscriber,1996,1
71598,330,2018-07-11 08:35:56.3570,2018-07-11 08:41:26.7030,195,Liberty St & Broadway,40.70905623,-74.01043382,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,28245,Annual Membership from Citi Bike App,Subscriber,1993,2
99866,130,2018-07-08 12:06:37.6840,2018-07-08 12:08:48.0840,232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,14591,Annual Membership,Subscriber,1959,1
884231,1025,2018-07-10 09:22:54.8790,2018-07-10 09:40:00.0250,497,E 17 St & Broadway,40.73704984,-73.99009296,505,6 Ave & W 33 St,40.74901271,-73.98848395,28788,3-Day Pass from Citi Bike App,Customer,1995,1
1143931,363,2018-07-07 14:23:24.9560,2018-07-07 14:29:28.1790,3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,3088,Union Ave & Jackson St,40.7160751,-73.95202900000001,27197,Annual Membership,Subscriber,1986,2
947912,2079,2018-07-20 07:03:15.4320,2018-07-20 07:37:55.3250,508,W 46 St & 11 Ave,40.76341379,-73.99667444,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,17946,Citi Bike Annual Membership,Subscriber,1980,1
577308,1347,2018-07-01 12:10:53.7580,2018-07-01 12:33:21.5150,417,Barclay St & Church St,40.71291224,-74.01020234,127,Barrow St & Hudson St,40.73172428,-74.00674436,26329,Day Pass,Customer,1998,1
1036976,1329,2018-07-11 20:56:32.6980,2018-07-11 21:18:42.6590,530,11 Ave & W 59 St,40.771522,-73.99054100000001,458,11 Ave & W 27 St,40.751396,-74.00522600000001,31143,Annual Membership from Citi Bike App,Subscriber,1991,2
1037748,1228,2018-07-17 07:17:49.5060,2018-07-17 07:38:17.7300,530,11 Ave & W 59 St,40.771522,-73.99054100000001,472,E 32 St & Park Ave,40.745712100000006,-73.98194829,32809,Join Citi Bike for $14.95/month,Subscriber,1972,2
1617228,1129,2018-07-19 13:57:19.2580,2018-07-19 14:16:08.3390,3402,Court St & State St,40.6902375,-73.99203074,3354,3 St & Prospect Park West,40.668132,-73.97363831,19133,Annual Membership,Subscriber,1982,1
1873399,122,2018-07-07 19:52:33.7140,2018-07-07 19:54:36.3590,3664,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,146,Hudson St & Reade St,40.71625008,-74.0091059,27698,Annual Membership,Subscriber,1989,1
1909502,1130,2018-07-10 17:59:45.4080,2018-07-10 18:18:36.2150,3690,Park Pl & Church St,40.71334184275907,-74.00935515761375,358,Christopher St & Greenwich St,40.73291553,-74.00711384,29976,Annual Membership,Subscriber,1980,2
1064166,1532,2018-07-18 18:56:34.2080,2018-07-18 19:22:06.2690,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,25565,Annual Membership,Subscriber,1956,1
924604,1682,2018-07-27 12:48:02.4290,2018-07-27 13:16:05.4180,503,E 20 St & Park Ave,40.73827428,-73.98751968,337,Old Slip & Front St,40.703799200000006,-74.00838676,33054,Citi Bike Annual Membership,Subscriber,1959,1
62238,648,2018-07-10 08:41:51.0600,2018-07-10 08:52:39.9550,173,Broadway & W 49 St,40.76068327096592,-73.98452728986742,359,E 47 St & Park Ave,40.75510267,-73.97498696,33019,Annual Membership,Subscriber,1980,1
1038023,446,2018-07-19 07:17:18.1900,2018-07-19 07:24:44.4670,530,11 Ave & W 59 St,40.771522,-73.99054100000001,514,12 Ave & W 40 St,40.76087502,-74.00277668,33239,Annual Membership,Subscriber,1972,1
626951,167,2018-07-17 14:19:48.6590,2018-07-17 14:22:35.7830,435,W 21 St & 6 Ave,40.74173969,-73.99415556,3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627,26752,Annual Membership,Subscriber,1965,2
324469,658,2018-07-04 10:47:14.7990,2018-07-04 10:58:12.8320,327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,337,Old Slip & Front St,40.703799200000006,-74.00838676,31997,Annual Membership,Subscriber,1988,2
1592018,1178,2018-07-30 07:40:35.6460,2018-07-30 08:00:14.4070,3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,3163,Central Park West & W 68 St,40.7734066,-73.97782542,29101,Annual Membership from Citi Bike App,Subscriber,1977,2
627508,234,2018-07-19 06:53:12.8800,2018-07-19 06:57:07.8750,435,W 21 St & 6 Ave,40.74173969,-73.99415556,442,W 27 St & 7 Ave,40.746646999999996,-73.993915,32626,Annual Membership,Subscriber,1979,1
748538,941,2018-07-16 16:20:24.9950,2018-07-16 16:36:06.4810,466,W 25 St & 6 Ave,40.74395411,-73.99144871,479,9 Ave & W 45 St,40.76019252,-73.9912551,18345,Annual Membership,Subscriber,1966,2
316032,379,2018-07-05 15:46:37.7800,2018-07-05 15:52:57.6130,325,E 19 St & 3 Ave,40.73624527,-73.98473765,3263,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097,25759,NYCHA Membership (Renewal),Subscriber,1953,2
1179041,914,2018-07-13 09:26:39.4180,2018-07-13 09:41:54.1890,3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,307,Canal St & Rutgers St,40.71427487,-73.98990025,28437,Annual Membership,Subscriber,1988,1
718126,1387,2018-07-16 15:09:44.3440,2018-07-16 15:32:51.8250,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,27551,Day Pass,Customer,1994,1
1847931,1023,2018-07-24 18:37:36.5110,2018-07-24 18:54:39.9130,3641,Broadway & W 25 St,40.74286877312112,-73.98918628692627,79,Franklin St & W Broadway,40.71911552,-74.00666661,30440,Annual Membership,Subscriber,1966,1
996593,1225,2018-07-19 19:41:21.1160,2018-07-19 20:01:46.9200,519,Pershing Square North,40.751872999999996,-73.97770600000001,251,Mott St & Prince St,40.72317958,-73.99480012,32826,Annual Membership,Subscriber,1991,1
1623222,1596,2018-07-15 10:24:14.0830,2018-07-15 10:50:50.6610,3408,Congress St & Clinton St,40.6881529,-73.99520919,3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,32343,Annual Membership,Subscriber,1986,1
1172149,972,2018-07-30 19:08:12.4070,2018-07-30 19:24:25.0500,3077,Stagg St & Union Ave,40.70877084,-73.95095259,307,Canal St & Rutgers St,40.71427487,-73.98990025,27863,Annual Membership,Subscriber,1984,1
191205,902,2018-07-12 06:17:50.2900,2018-07-12 06:32:52.7580,280,E 10 St & 5 Ave,40.73331967,-73.99510132,3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,26430,Annual Membership,Subscriber,1985,1
1206773,350,2018-07-14 08:55:57.3640,2018-07-14 09:01:47.5350,3102,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,471,Grand St & Havemeyer St,40.71286844,-73.95698119,26772,Annual Membership,Subscriber,1990,1
1069303,641,2018-07-16 16:04:14.6710,2018-07-16 16:14:56.1740,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,17968,Join Citi Bike for $14.95/month,Subscriber,1976,2
1420141,342,2018-07-31 18:17:22.6110,2018-07-31 18:23:05.4840,3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151,3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151,14891,Citi Bike Annual Membership,Subscriber,1997,1
1106702,1395,2018-07-24 19:44:44.3760,2018-07-24 20:07:59.7340,2006,Central Park S & 6 Ave,40.76590936,-73.97634151,334,W 20 St & 7 Ave,40.74238787,-73.99726235,21384,Annual Membership,Subscriber,1971,1
740895,238,2018-07-10 19:02:29.5450,2018-07-10 19:06:27.6870,465,Broadway & W 41 St,40.75513557,-73.98658032,379,W 31 St & 7 Ave,40.749156,-73.9916,16097,Annual Membership,Subscriber,1976,1
900945,1234,2018-07-09 13:49:41.2780,2018-07-09 14:10:15.7830,499,Broadway & W 60 St,40.76915505,-73.98191841,422,W 59 St & 10 Ave,40.770513,-73.988038,24971,Annual Membership from Citi Bike App,Subscriber,1983,1
1063486,240,2018-07-15 17:18:24.8580,2018-07-15 17:22:25.7720,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,528,2 Ave & E 31 St,40.74290902,-73.97706058,32072,Annual Membership,Subscriber,1992,1
59299,650,2018-07-26 16:48:45.5870,2018-07-26 16:59:36.5590,168,W 18 St & 6 Ave,40.73971301,-73.99456405,523,W 38 St & 8 Ave,40.75466591,-73.99138152,29917,Annual Membership,Subscriber,1973,1
796779,340,2018-07-01 20:34:29.2530,2018-07-01 20:40:09.6720,478,11 Ave & W 41 St,40.76030096,-73.99884222,3635,W 36 St & 9 Ave,40.754623240291046,-73.99516761302948,28945,$25 Off Annual Membership,Subscriber,1973,1
728572,938,2018-07-06 13:24:35.4950,2018-07-06 13:40:13.5770,461,E 20 St & 2 Ave,40.73587678,-73.98205027,3431,E 35 St & 3 Ave,40.746524,-73.977885,27408,NYCHA Membership,Subscriber,1955,2
664117,871,2018-07-24 09:35:33.1410,2018-07-24 09:50:04.4180,446,W 24 St & 7 Ave,40.74487634,-73.99529885,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,32011,Annual Membership,Subscriber,1977,1
635464,438,2018-07-07 11:32:35.7600,2018-07-07 11:39:54.5490,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,504,1 Ave & E 16 St,40.73221853,-73.98165557,17070,Annual Membership,Subscriber,1969,1
1376898,252,2018-07-13 21:14:37.9820,2018-07-13 21:18:50.2530,3176,W 64 St & West End Ave,40.77452835,-73.98753759,3167,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,33307,Annual Membership,Subscriber,1984,1
1014996,659,2018-07-18 10:23:48.3070,2018-07-18 10:34:47.8800,524,W 43 St & 6 Ave,40.75527307,-73.98316936,480,W 53 St & 10 Ave,40.76669671,-73.99061728,16330,Annual Membership,Subscriber,1990,1
954903,146,2018-07-26 14:40:39.9850,2018-07-26 14:43:06.1700,509,9 Ave & W 22 St,40.7454973,-74.00197139,3658,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472,29996,NYCHA Membership (Renewal),Subscriber,1959,2
887787,549,2018-07-19 18:20:36.4690,2018-07-19 18:29:45.8220,497,E 17 St & Broadway,40.73704984,-73.99009296,3435,Grand St & Elizabeth St,40.718821999999996,-73.99596,15372,Annual Membership,Subscriber,1985,1
347811,266,2018-07-05 08:43:44.0900,2018-07-05 08:48:10.2670,335,Washington Pl & Broadway,40.72903917,-73.99404649,265,Stanton St & Chrystie St,40.72229346,-73.99147535,32528,Annual Membership,Subscriber,1960,1
434869,729,2018-07-25 20:37:36.9330,2018-07-25 20:49:46.4590,365,Fulton St & Grand Ave,40.68223166,-73.9614583,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,25203,Annual Membership - Save 15%,Subscriber,1988,2
